!SESSION 2024-10-05 18:01:58.409 -----------------------------------------------
eclipse.buildId=4.32.0.20240606-1231
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Madara\OneDrive\Área de Trabalho\JAVAFX\.metadata\.bak_1.log
Created Time: 2024-10-05 18:07:15.494

!ENTRY org.eclipse.epp.mpc.ui 4 0 2024-10-05 18:07:15.494
!MESSAGE Cannot open Eclipse Marketplace
!STACK 1
org.eclipse.core.runtime.CoreException: Cannot install remote marketplace locations: StackOverflowError
	at org.eclipse.epp.internal.mpc.ui.commands.AbstractMarketplaceWizardCommand.createConfiguration(AbstractMarketplaceWizardCommand.java:105)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory.getTransport(FallbackTransportFactory.java:184)
